INFO:__main__:File(name='.git', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='push-to-checkout', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='sendemail-validate', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='update', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='index', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='info', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='exclude', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/info'))
INFO:__main__:File(name='logs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs'))
INFO:__main__:File(name='refs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs'))
INFO:__main__:File(name='heads', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs'))
INFO:__main__:File(name='main', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/heads'))
INFO:__main__:File(name='remotes', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs'))
INFO:__main__:File(name='origin', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/remotes'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/remotes/origin'))
INFO:__main__:File(name='objects', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='info', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects'))
INFO:__main__:File(name='pack', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.idx', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.pack', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.rev', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='packed-refs', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='refs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='heads', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='main', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/heads'))
INFO:__main__:File(name='remotes', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='origin', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/remotes'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/remotes/origin'))
INFO:__main__:File(name='tags', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='.gitignore', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='animal_factory', extension='.log', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='README', extension='.md', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_1', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_2', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_3', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='test_gb', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='.git', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='config', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='description', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='hooks', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='applypatch-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='commit-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='fsmonitor-watchman', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='post-update', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-applypatch', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-commit', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-merge-commit', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-push', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-rebase', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-receive', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='prepare-commit-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='push-to-checkout', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='sendemail-validate', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='update', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='index', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='info', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='exclude', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/info'))
INFO:__main__:File(name='logs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs'))
INFO:__main__:File(name='refs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs'))
INFO:__main__:File(name='heads', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs'))
INFO:__main__:File(name='main', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/heads'))
INFO:__main__:File(name='remotes', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs'))
INFO:__main__:File(name='origin', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/remotes'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/remotes/origin'))
INFO:__main__:File(name='objects', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='info', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects'))
INFO:__main__:File(name='pack', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.idx', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.pack', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.rev', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='packed-refs', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='refs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='heads', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='main', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/heads'))
INFO:__main__:File(name='remotes', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='origin', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/remotes'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/remotes/origin'))
INFO:__main__:File(name='tags', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='.gitignore', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='animal_factory', extension='.log', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='README', extension='.md', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_1', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_2', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_3', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='.git', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='config', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='description', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='hooks', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='applypatch-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='commit-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='fsmonitor-watchman', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='post-update', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-applypatch', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-commit', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-merge-commit', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-push', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-rebase', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='pre-receive', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='prepare-commit-msg', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='push-to-checkout', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='sendemail-validate', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='update', extension='.sample', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/hooks'))
INFO:__main__:File(name='index', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='info', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='exclude', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/info'))
INFO:__main__:File(name='logs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs'))
INFO:__main__:File(name='refs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs'))
INFO:__main__:File(name='heads', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs'))
INFO:__main__:File(name='main', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/heads'))
INFO:__main__:File(name='remotes', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs'))
INFO:__main__:File(name='origin', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/remotes'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/logs/refs/remotes/origin'))
INFO:__main__:File(name='objects', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='info', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects'))
INFO:__main__:File(name='pack', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.idx', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.pack', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='pack-d9afb7a41e066c3a847ce80ccf996f261867fc86', extension='.rev', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/objects/pack'))
INFO:__main__:File(name='packed-refs', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='refs', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git'))
INFO:__main__:File(name='heads', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='main', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/heads'))
INFO:__main__:File(name='remotes', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='origin', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/remotes'))
INFO:__main__:File(name='HEAD', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs/remotes/origin'))
INFO:__main__:File(name='tags', extension='', dir=True, parent=WindowsPath('C:/Users/Asus/Desktop/gb/.git/refs'))
INFO:__main__:File(name='.gitignore', extension='', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='animal_factory', extension='.log', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='README', extension='.md', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_1', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_2', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
INFO:__main__:File(name='task_3', extension='.py', dir=False, parent=WindowsPath('C:/Users/Asus/Desktop/gb'))
